Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\fee_modified\templates with glob **/*.
Watching dir C:\fee_modified\fees\templates with glob **/*.
Watching dir C:\fee_modified\locale with glob **/*.mo.
Watching dir C:\fee_modified\fees\locale with glob **/*.mo.
File C:\funds\Lib\site-packages\pandas\_libs\tslibs\conversion.cp312-win_amd64.pyd first seen with mtime 1716022776.9359446
File C:\funds\Lib\site-packages\reportlab\pdfbase\rl_codecs.py first seen with mtime 1716022761.9240649
File C:\funds\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1716361509.7907922
File C:\funds\Lib\site-packages\pandas\io\formats\console.py first seen with mtime 1716022772.4391043
File C:\funds\Lib\site-packages\pyhanko\sign\timestamps\api.py first seen with mtime 1716022816.6462166
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1716022810.9643605
File C:\funds\Lib\site-packages\reportlab\graphics\widgets\flags.py first seen with mtime 1716022761.652074
File C:\funds\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1714888111.6265185
File C:\funds\Lib\site-packages\cryptography\x509\oid.py first seen with mtime 1716022811.1520426
File C:\funds\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1716361506.0616918
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1714888111.6928332
File C:\funds\Lib\site-packages\urllib3\util\response.py first seen with mtime 1716022739.5958931
File C:\funds\Lib\site-packages\numpy\core\_machar.py first seen with mtime 1725880308.426228
File C:\funds\Lib\site-packages\pandas\_testing\__init__.py first seen with mtime 1716022777.2696817
File C:\funds\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1714888111.6709192
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\DLLs\_elementtree.pyd first seen with mtime 1707237654.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\openpyxl\chart\_3d.py first seen with mtime 1716022767.1144452
File C:\funds\Lib\site-packages\django\apps\registry.py first seen with mtime 1716361505.677379
File C:\funds\Lib\site-packages\pandas\core\groupby\numba_.py first seen with mtime 1716022772.0624404
File C:\funds\Lib\site-packages\numpy\core\umath.py first seen with mtime 1725880308.4165013
File C:\funds\Lib\site-packages\pandas\_libs\tslibs\timezones.cp312-win_amd64.pyd first seen with mtime 1716022777.1655312
File C:\funds\Lib\site-packages\urllib3\_collections.py first seen with mtime 1716022739.5472915
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1716022776.3064723
File C:\funds\Lib\site-packages\pyhanko\config\local_keys.py first seen with mtime 1716022815.962571
File C:\funds\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1725880308.7593913
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\core\arrays\arrow\accessors.py first seen with mtime 1716022771.9434206
File C:\funds\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1716361509.603541
File C:\funds\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1725880308.4165013
File C:\funds\Lib\site-packages\psycopg2\errors.py first seen with mtime 1725270674.2103229
File C:\funds\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1716022759.8127477
File C:\funds\Lib\site-packages\reportlab\pdfbase\pdfutils.py first seen with mtime 1716022761.9034338
File C:\funds\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1716361509.7637377
File C:\funds\Lib\site-packages\cffi\__init__.py first seen with mtime 1716022770.9220526
File C:\funds\Lib\site-packages\django\__init__.py first seen with mtime 1716361505.677379
File C:\funds\Lib\site-packages\openpyxl\drawing\colors.py first seen with mtime 1716022767.2506943
File C:\funds\Lib\site-packages\pypdf\generic\_data_structures.py first seen with mtime 1716022740.7157903
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707237618.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1716361506.547584
File C:\funds\Lib\site-packages\openpyxl\drawing\__init__.py first seen with mtime 1716022767.2506943
File C:\funds\Lib\site-packages\django\db\models\base.py first seen with mtime 1716361509.9949567
File C:\funds\Lib\site-packages\django\utils\duration.py first seen with mtime 1716361510.4651756
File C:\funds\Lib\site-packages\pandas\core\arrays\string_.py first seen with mtime 1716022771.9161627
File C:\fee_modified\fees\urls.py first seen with mtime 1723892836.959356
File C:\funds\Lib\site-packages\pyhanko_certvalidator\revinfo\constants.py first seen with mtime 1716022813.59926
File C:\funds\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1716022772.3712862
File C:\funds\Lib\site-packages\html5lib\_inputstream.py first seen with mtime 1716022769.2809734
File C:\funds\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1716361510.0575192
File C:\funds\Lib\site-packages\pyhanko\config\api.py first seen with mtime 1716022815.9417365
File C:\funds\Lib\site-packages\qrcode\main.py first seen with mtime 1716022766.0192103
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1716022810.9144063
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\padding.py first seen with mtime 1716022810.9404845
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\reportlab\pdfbase\pdfdoc.py first seen with mtime 1716022761.9034338
File C:\funds\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1725880308.850669
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\core\window\rolling.py first seen with mtime 1716022772.3092527
File C:\funds\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1716361506.9526708
File C:\funds\Lib\site-packages\pandas\testing.py first seen with mtime 1716022771.7719774
File C:\funds\Lib\site-packages\django\core\management\base.py first seen with mtime 1716361509.7129066
File C:\funds\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1716361510.3393471
File C:\funds\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1716361509.6348064
File C:\funds\Lib\site-packages\openpyxl\utils\units.py first seen with mtime 1716022767.3959458
File C:\funds\Lib\site-packages\pandas\core\arrays\floating.py first seen with mtime 1716022771.8985393
File C:\funds\Lib\site-packages\reportlab\platypus\xpreformatted.py first seen with mtime 1716022761.9896793
File C:\funds\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1716361509.6816797
File C:\funds\Lib\site-packages\numpy\random\_sfc64.cp312-win_amd64.pyd first seen with mtime 1725880308.9233115
File C:\funds\Lib\site-packages\reportlab\graphics\charts\linecharts.py first seen with mtime 1716022761.5412693
File C:\funds\Lib\site-packages\idna\package_data.py first seen with mtime 1716022759.0291848
File C:\funds\Lib\site-packages\openpyxl\writer\excel.py first seen with mtime 1716022767.520381
File C:\funds\Lib\site-packages\pandas\compat\compressors.py first seen with mtime 1716022771.7966478
File C:\funds\Lib\site-packages\pyhanko\keys.py first seen with mtime 1716022815.740498
File C:\funds\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1725270674.2103229
File C:\funds\Lib\site-packages\pyhanko\sign\validation\settings.py first seen with mtime 1716022816.7539668
File C:\funds\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1716361508.0204425
File C:\funds\Lib\site-packages\chardet\escsm.py first seen with mtime 1716022759.772476
File C:\funds\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1716361509.7907922
File C:\funds\Lib\site-packages\asn1crypto\_ordereddict.py first seen with mtime 1716022739.0236323
File C:\funds\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticaboldoblique.py first seen with mtime 1716022761.847675
File C:\funds\Lib\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1725880309.095
File C:\funds\Lib\site-packages\pycparser\plyparser.py first seen with mtime 1716022741.8131318
File C:\funds\Lib\site-packages\pandas\core\reshape\api.py first seen with mtime 1716022772.2093878
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707237618.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1716361509.697292
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\openpyxl\descriptors\nested.py first seen with mtime 1716022767.2417634
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1707237618.0
File C:\fee_modified\fees\forms.py first seen with mtime 1720683720.9531686
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed448.py first seen with mtime 1716022810.9643605
File C:\funds\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1716022759.8077216
File C:\funds\Lib\site-packages\pandas\core\array_algos\transforms.py first seen with mtime 1716022771.976605
File C:\funds\Lib\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1716022772.2065547
File C:\funds\Lib\site-packages\qrcode\exceptions.py first seen with mtime 1716022766.0192103
File C:\funds\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1716361510.0418866
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1714888111.6637902
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\rw_common.py first seen with mtime 1716022816.125832
File C:\funds\Lib\site-packages\openpyxl\descriptors\namespace.py first seen with mtime 1716022767.2362542
File C:\funds\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1716361510.0262868
File C:\funds\Lib\site-packages\PIL\ImageColor.py first seen with mtime 1716022742.3415534
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707237652.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\core\indexes\interval.py first seen with mtime 1716022772.1122434
File C:\funds\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1716361509.6504114
File C:\funds\Lib\site-packages\pandas\_libs\json.cp312-win_amd64.pyd first seen with mtime 1716022776.6297598
File C:\funds\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1716361510.3797364
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\urls\base.py first seen with mtime 1716361510.417807
File C:\funds\Lib\site-packages\pandas\api\indexers\__init__.py first seen with mtime 1716022771.788304
File C:\funds\Lib\site-packages\pyhanko\sign\signers\pdf_byterange.py first seen with mtime 1716022816.5958078
File C:\funds\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1716361510.073139
File C:\funds\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1716361509.947579
File C:\funds\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1725880308.754961
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\crypt\permissions.py first seen with mtime 1716022816.2776718
File C:\funds\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1716361510.4490952
File C:\funds\Lib\site-packages\asn1crypto\pem.py first seen with mtime 1716022739.0473747
File C:\funds\Lib\site-packages\openpyxl\worksheet\drawing.py first seen with mtime 1716022767.466858
File C:\funds\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1714888111.6884606
File C:\funds\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1716361510.4969628
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1725880308.3462138
File C:\funds\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1716022771.9334426
File C:\funds\Lib\site-packages\openpyxl\chart\layout.py first seen with mtime 1716022767.1372097
File C:\funds\Lib\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1716022771.9500072
File C:\funds\Lib\site-packages\cryptography\__init__.py first seen with mtime 1716022810.428321
File C:\funds\Lib\site-packages\pandas\core\shared_docs.py first seen with mtime 1716022771.8858864
File C:\funds\Lib\site-packages\pyhanko_certvalidator\ltv\types.py first seen with mtime 1716022813.5750537
File C:\funds\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1725880308.7616687
File C:\funds\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1725880308.8335028
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\_strptime.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\openpyxl\styles\builtins.py first seen with mtime 1716022767.354242
File C:\funds\Lib\site-packages\pandas\core\ops\missing.py first seen with mtime 1716022772.2093878
File C:\funds\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1716361509.6504114
File C:\funds\Lib\site-packages\reportlab\lib\abag.py first seen with mtime 1716022761.6775
File C:\funds\Lib\site-packages\django\views\static.py first seen with mtime 1716361510.5438993
File C:\funds\Lib\site-packages\reportlab\graphics\barcode\usps.py first seen with mtime 1716022761.4920382
File C:\funds\Lib\site-packages\reportlab\pdfbase\_fontdata.py first seen with mtime 1716022761.7970326
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1707237618.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\reportlab\graphics\barcode\widgets.py first seen with mtime 1716022761.4980583
File C:\funds\Lib\site-packages\sqlparse\utils.py first seen with mtime 1714888111.6303473
